{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([ 11, 342, 203,  53, 208,  97, 332,  80, 222, 283])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([206, 124,  86, 203, 386,  58,  33,  44, 360, 454])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([148, 441, 117, 140,  33,  68, 270, 222, 139, 447])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([108, 150, 414, 430, 173, 342, 135, 359, 222, 270])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'second base case with k', 'p': 0.5, 'N': 2.0, 't': 32768, 'k': 2, 'epsilon': 0.009336633456797123, 'nodes ranking': array([ 68, 150, 326, 146, 133, 279,  34, 182,  58, 270])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([160, 426, 342, 212, 478, 470,  88, 418, 350,  43])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([ 58, 133,  37, 443, 430, 182, 423, 425, 426, 304])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([146,   1, 407, 417, 377, 279, 359, 486, 441,  68])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([150, 182,   1, 240, 117, 375, 350, 191, 270, 290])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([ 68, 182, 150, 117, 135,  58, 142, 464,   1, 181])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([189,  15, 375,  58,  76,  83, 421, 464, 470,  93])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([387, 464, 290, 450, 492, 117, 417, 152, 154,  43])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 256, 'epsilon': 0.125, 'k': 1, 'nodes ranking': array([ 68, 270,  97, 182, 133, 423, 135, 146,  58, 213])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([464,  68, 133, 270, 290, 117, 135, 150, 331, 273])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([150, 135, 117,  68, 182, 350, 270, 146, 326, 411])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([182, 486, 222,  33, 146, 105, 492, 237, 282, 450])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([ 68, 430,  58,  64, 182, 117, 133, 420, 393, 302])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([464, 181, 146, 150, 182, 153, 343, 135, 192, 331])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 1024, 'epsilon': 0.0625, 'k': 3, 'nodes ranking': array([117, 182, 150, 135,  68, 326, 270, 133, 331, 181])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([117, 135, 182,  68, 150,  58, 464, 326, 350, 270])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'second base case with k', 'p': 0.0625, 'N': 16.0, 't': 65536, 'k': 2, 'epsilon': 0.006294634258246032, 'nodes ranking': array([117, 182, 150, 135, 270,  68,  58, 326, 350, 146])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([317, 142,  35, 281, 280, 338, 484, 270, 302, 304])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([150, 237, 414,  58,  68, 326, 173, 399, 275, 392])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([117, 182, 270, 350, 150, 139, 214, 142, 295, 135])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 1024, 'epsilon': 0.0625, 'k': 1, 'nodes ranking': array([117,  58, 182, 142, 150, 464, 135, 350, 270, 176])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 4096, 'epsilon': 0.03125, 'k': 1, 'nodes ranking': array([117,  68, 135, 182, 350, 150,  58, 326, 142, 270])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'second base case with k', 'p': 0.03125, 'N': 32.0, 't': 256, 'k': 2, 'epsilon': 0.10902566981994424, 'nodes ranking': array([117, 150,  68, 181, 350, 326,  58,  75, 270, 135])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([471, 499, 456, 108, 205, 454, 172, 405, 114, 349])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([364, 297,  76, 225, 375,   0, 382, 169, 333, 338])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([420, 416,  20, 107, 490,   9,   8, 442,  31, 327])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([ 31,   4, 222, 454, 371, 479, 277, 142, 307, 338])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([ 27, 409,  41, 420,  99, 273, 478, 322, 350, 182])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([ 63,  18, 129, 397, 151, 336, 170, 437, 313, 447])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([ 27,  29, 220, 209, 338, 197, 164, 199, 108,  49])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([ 59,  60,  78,  20, 150, 268, 233, 455, 453,  19])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([433,  15, 299, 243,  45, 213, 505, 450, 334,  19])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([271, 471,  35, 106, 415, 335, 214, 456, 268, 177])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([459,  72, 271, 421, 351, 221,  68, 433, 269, 123])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([293, 285, 359, 391, 333, 283, 452, 196, 105, 108])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([486, 137,  34, 496, 368, 276, 416, 118,  19, 472])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([ 10, 360, 433, 494, 219, 308, 218, 187, 509, 401])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([353, 309, 148,  56, 468, 290, 355,  33, 153, 505])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([250, 502, 275, 413,  47, 367, 350, 195, 169,   9])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([ 37, 444, 297, 324, 136,  41, 463, 432, 301, 276])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([101, 318, 248,  28,  60, 470,  99, 103, 105, 393])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([343, 114, 245, 333,  85,  39,  44, 356, 200, 283])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([298, 364, 214, 431,  99, 245, 218, 188, 154, 438])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([ 11, 395, 167, 169, 300,  86, 393, 365, 329, 264])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([420,  18,  59, 237, 290, 421,  73,  70, 186, 432])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([ 36,  31, 477,  51, 290, 221, 409, 433, 278,   2])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([227, 257, 156, 193, 149,  93, 198, 128, 299, 400])}
{'graph name': 'first_family_q=0.0625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([454, 267, 489,  12, 504, 106, 385, 305, 300, 296])}
